id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_serclinic_municipality,serclinic.municipality,model_serclinic_municipality,,1,1,1,1
access_serclinic_local_medical_equipment,serclinic.local.medical.equipment,model_serclinic_local_medical_equipment,,1,1,1,1
access_serclinic_cod_equipment_type,serclinic.cod.equipment.type,model_serclinic_cod_equipment_type,,1,1,1,1
access_serclinic_medical_equipment,serclinic.medical.equipment,model_serclinic_medical_equipment,,1,1,1,1
access_serclinic_local_medical_equipment,serclinic.local.medical.equipment,model_serclinic_local_medical_equipment,,1,1,1,1














